-- Merging decision tree log ---
application
INJECTED from /Users/cranium-fajar/Cranium/kalm-kalmselor-flutter/android/app/src/main/AndroidManifest.xml:9:4-39:19
MERGED from [:firebase_database] /Users/cranium-fajar/Cranium/kalm-kalmselor-flutter/build/firebase_database/intermediates/library_manifest/release/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_database] /Users/cranium-fajar/Cranium/kalm-kalmselor-flutter/build/firebase_database/intermediates/library_manifest/release/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_analytics] /Users/cranium-fajar/Cranium/kalm-kalmselor-flutter/build/firebase_analytics/intermediates/library_manifest/release/AndroidManifest.xml:11:5-17:19
MERGED from [:firebase_analytics] /Users/cranium-fajar/Cranium/kalm-kalmselor-flutter/build/firebase_analytics/intermediates/library_manifest/release/AndroidManifest.xml:11:5-17:19
MERGED from [:firebase_auth] /Users/cranium-fajar/Cranium/kalm-kalmselor-flutter/build/firebase_auth/intermediates/library_manifest/release/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] /Users/cranium-fajar/Cranium/kalm-kalmselor-flutter/build/firebase_auth/intermediates/library_manifest/release/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /Users/cranium-fajar/Cranium/kalm-kalmselor-flutter/build/firebase_core/intermediates/library_manifest/release/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /Users/cranium-fajar/Cranium/kalm-kalmselor-flutter/build/firebase_core/intermediates/library_manifest/release/AndroidManifest.xml:7:5-13:19
MERGED from [:image_picker] /Users/cranium-fajar/Cranium/kalm-kalmselor-flutter/build/image_picker/intermediates/library_manifest/release/AndroidManifest.xml:7:5-17:19
MERGED from [:image_picker] /Users/cranium-fajar/Cranium/kalm-kalmselor-flutter/build/image_picker/intermediates/library_manifest/release/AndroidManifest.xml:7:5-17:19
MERGED from [:url_launcher_android] /Users/cranium-fajar/Cranium/kalm-kalmselor-flutter/build/url_launcher_android/intermediates/library_manifest/release/AndroidManifest.xml:7:5-12:19
MERGED from [:url_launcher_android] /Users/cranium-fajar/Cranium/kalm-kalmselor-flutter/build/url_launcher_android/intermediates/library_manifest/release/AndroidManifest.xml:7:5-12:19
MERGED from [:flutter_inappwebview] /Users/cranium-fajar/Cranium/kalm-kalmselor-flutter/build/flutter_inappwebview/intermediates/library_manifest/release/AndroidManifest.xml:13:5-27:19
MERGED from [:flutter_inappwebview] /Users/cranium-fajar/Cranium/kalm-kalmselor-flutter/build/flutter_inappwebview/intermediates/library_manifest/release/AndroidManifest.xml:13:5-27:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/e6f09faac730a0c90c64c918bcf0738f/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
